Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\myPython3\myEnv01\Scripts\hello_django\locale with glob **/*.mo.
Watching dir C:\myPython3\myEnv01\Scripts\hello_django\myhello\locale with glob **/*.mo.
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1741155052.7659678
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1741155050.3861055
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1741155053.1334703
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1741155047.6074533
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\safestring.py first seen with mtime 1741155053.739221
File C:\myPython3\myEnv01\Lib\site-packages\django\__init__.py first seen with mtime 1741155048.4929261
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1741155050.381349
File C:\myPython3\myEnv01\Lib\site-packages\django\views\defaults.py first seen with mtime 1741155053.7632077
File C:\myPython3\myEnv01\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1741155053.6482892
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1741155053.1751158
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1741155052.367503
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\formsets.py first seen with mtime 1741155053.4631667
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1741155053.3811545
File C:\myPython3\myEnv01\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1741155053.2463124
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\enums.py first seen with mtime 1741155053.3910615
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\database.py first seen with mtime 1741155053.1497052
File C:\myPython3\myEnv01\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1741155053.7741518
File C:\myPython3\myEnv01\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1741155053.4516733
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738658306.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\signals.py first seen with mtime 1741155053.1275654
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\validators.py first seen with mtime 1741155053.130032
File C:\myPython3\myEnv01\Scripts\hello_django\myhello\admin.py first seen with mtime 1741157329.8914962
File C:\myPython3\myEnv01\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1741155053.1357687
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1741155053.636895
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\connection.py first seen with mtime 1741155053.7074747
File C:\myPython3\myEnv01\Lib\site-packages\django\core\management\base.py first seen with mtime 1741155053.2053387
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1741155053.640129
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1741154896.6811428
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\urls\conf.py first seen with mtime 1741155053.6934078
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1741155053.7515776
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1741155049.000419
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741155047.60546
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1741155051.7619443
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1741155053.1148396
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1738658306.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1741155050.0469642
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1741155053.1138215
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\utils.py first seen with mtime 1741155053.4690068
File C:\myPython3\myEnv01\Lib\site-packages\django\http\request.py first seen with mtime 1741155053.5890224
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1741155053.7120786
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1741155050.0637789
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1741155052.3644724
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\models.py first seen with mtime 1741155053.4679885
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1741155047.60546
File C:\myPython3\myEnv01\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1741155053.6516387
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1741155053.394115
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\duration.py first seen with mtime 1741155053.7174573
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1741155048.9912431
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\utils.py first seen with mtime 1741155053.176239
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1741155053.1544504
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Scripts\hello_django\manage.py first seen with mtime 1741155126.2376044
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\template\context.py first seen with mtime 1741155053.6117673
File C:\myPython3\myEnv01\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1741155053.6505108
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1741155051.7588027
File C:\myPython3\myEnv01\Lib\site-packages\django\http\response.py first seen with mtime 1741155053.590263
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1741155047.5953875
File C:\myPython3\myEnv01\Scripts\hello_django\myhello\__init__.py first seen with mtime 1741157329.922824
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1741155049.7715645
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1741155053.7359433
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1741155053.2765362
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1741155047.6074533
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741155050.0593266
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1741155050.064782
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1741155050.05257
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1741155049.7693286
File C:\myPython3\myEnv01\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741155053.1347718
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1741155048.5147724
File C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1741155053.1857255
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1741155047.6024644
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1741155053.1595557
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\utils.py first seen with mtime 1741155053.2580645
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1741155053.444686
File C:\myPython3\myEnv01\Lib\site-packages\django\middleware\security.py first seen with mtime 1741155053.6037114
File C:\myPython3\myEnv01\Lib\site-packages\django\template\engine.py first seen with mtime 1741155053.6174002
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1741155053.4279194
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\template\library.py first seen with mtime 1741155053.6206496
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1741155053.1032727
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1741155048.9984252
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1741155050.3847706
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1741155049.7727194
File C:\myPython3\myEnv01\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1741155053.19223
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1741155053.174098
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1741155053.1640928
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1741155053.7143385
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1741155053.4167852
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\forms.py first seen with mtime 1741155053.4600453
File C:\myPython3\myEnv01\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1741155053.252422
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1741155053.1522274
File C:\myPython3\myEnv01\Lib\site-packages\django\middleware\cache.py first seen with mtime 1741155053.5936775
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1741155053.3889935
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1741155053.1410787
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\widgets.py first seen with mtime 1741155053.4715097
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\fields.py first seen with mtime 1741155053.4590223
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1741155053.6379037
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1741155050.3827043
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1741155050.057168
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\timezone.py first seen with mtime 1741155053.7448423
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\formats.py first seen with mtime 1741155053.7211611
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1741155053.7100403
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1741155053.4137652
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\query.py first seen with mtime 1741155053.4008932
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1741155048.992239
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1741155050.0623538
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1741155053.4061472
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\functional.py first seen with mtime 1741155053.7221744
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1741155053.3410532
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1741155053.4289958
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1741155053.6230228
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1741155053.2623405
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\template\backends\base.py first seen with mtime 1741155053.6305494
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1741155053.2592533
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loader.py first seen with mtime 1741155053.6216474
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1741155053.3698046
File C:\myPython3\myEnv01\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1741155048.504892
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1741155053.4075694
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1741155053.3821788
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1741155053.2647872
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1741155053.7110746
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1741155047.6014674
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1741155053.1664338
File C:\myPython3\myEnv01\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1741155053.767325
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1741155048.9902456
File C:\myPython3\myEnv01\Scripts\hello_django\myhello\models.py first seen with mtime 1741157329.9047956
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1741155050.0501695
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1741155050.0668066
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1741155053.6439476
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738658306.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\template\smartif.py first seen with mtime 1741155053.6262748
File C:\myPython3\myEnv01\Lib\site-packages\django\core\exceptions.py first seen with mtime 1741155053.1255436
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\base.py first seen with mtime 1741155053.3855903
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1741155053.7371979
File C:\myPython3\myEnv01\Lib\site-packages\django\shortcuts.py first seen with mtime 1741155048.4960678
File C:\myPython3\myEnv01\Scripts\hello_django\myhello\views.py first seen with mtime 1741161314.4898567
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\text.py first seen with mtime 1741155053.7416432
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1741155053.426895
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1741155053.3539085
File C:\myPython3\myEnv01\Lib\site-packages\django\apps\config.py first seen with mtime 1741155048.500036
File C:\myPython3\myEnv01\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1741155053.4505825
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\encodings\cp950.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741155053.4679885
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1741155053.4340703
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1741155053.6472802
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1741155053.4395628
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1741155053.4157827
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\crypto.py first seen with mtime 1741155053.7087593
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\base.py first seen with mtime 1741155053.1674454
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1741155048.9882524
File C:\myPython3\myEnv01\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1741155053.6969354
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\inspect.py first seen with mtime 1741155053.7264814
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\views\i18n.py first seen with mtime 1741155053.7652433
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1741155049.7745683
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1741155053.4426394
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1741155053.1400397
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\tree.py first seen with mtime 1741155053.7461793
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\encoding.py first seen with mtime 1741155053.7174573
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741155049.7769966
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1741155050.6909952
File C:\myPython3\myEnv01\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1741155053.2033036
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\http.py first seen with mtime 1741155053.7253046
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1741155053.2119453
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1741155050.3889682
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Scripts\hello_django\hello_django\__init__.py first seen with mtime 1741155126.2923508
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1741155053.3454409
File C:\myPython3\myEnv01\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1741155048.2052948
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1741155048.9872508
File C:\myPython3\myEnv01\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1741155053.2452574
File C:\myPython3\myEnv01\Lib\site-packages\django\core\paginator.py first seen with mtime 1741155053.1265478
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1741155051.7711601
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1741155049.768217
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1741155053.147534
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1741155053.2693684
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738658256.0
